Mass,Drag,Traction,Full Torque Over All Wheel,Top Speed,Wheel Radius,Car,Order,Speed Reached,Time to 30,Time to 60,Time to 100,Time to Completion
1100,0.15,1,2500,150,0.3,0,1,101.9638,3.512802,6.841782,21.22942,24.5763
1500,0.05,0.5,2150,100,0.4,0,2,100.0523,4.959961,10.53584,22.01532,27.18338
1900,0.15,0.5,2500,150,0.5,0,3,38.74321,11.14407, , ,53.85929
1500,0.15,0,2500,100,0.3,1,4,77.54942,3.325593,9.625021, ,29.38571
1900,0.05,0.5,3000,100,0.3,2,5,100.1227,4.112527,7.496305,13.17197,24.28406
1100,0.05,0.5,2500,200,0.4,2,6,150.6362,3.207276,6.280066,11.34693,20.70332
1100,0.05,0,2150,100,0.4,1,7,100.1074,3.166176,6.865621,13.32124,23.74194
1100,0.15,0.5,2150,100,0.5,2,8,56.7438,5.673001, , ,38.63221
1500,0.05,0.5,3000,200,0.3,0,9,165.3302,3.003961,5.524622,9.580608,19.11978
1900,0.1,1,3000,100,0.5,0,10,67.25031,8.00091,22.48749, ,37.72764
1900,0.15,1,2150,100,0.5,2,11,33.39521,17.48311, , ,62.31815
1100,0.15,1,2150,200,0.3,0,12,88.70321,4.065675,8.503393, ,27.52508
1900,0.15,0.5,3000,200,0.4,1,13,57.26656,6.275707, , ,38.87222
1100,0.15,1,3000,150,0.3,1,14,120.1761,3.468827,5.921949,12.00906,22.08129
1500,0.1,1,2150,150,0.3,2,15,93.11916,5.070661,10.51031, ,28.58458
1900,0.05,0.5,3000,150,0.4,1,16,119.7639,4.925551,9.70975,18.82885,25.68089
1900,0.1,0,3000,150,0.3,0,17,102.3633,3.132886,7.605177,22.66016,25.09395
1500,0.05,1,2150,100,0.5,2,18,95.84176,7.359697,15.04794, ,31.71983
1900,0.1,0,2150,150,0.3,1,19,76.47891,4.627779,13.66014, ,31.81544
1100,0.05,0,2500,100,0.4,2,20,100.1427,2.665731,5.769239,10.8215,22.75667
1100,0.05,0,3000,200,0.3,1,21,197.8524,2.299025,4.496075,7.566255,16.76869
